SampleID,TubeLabel,Treatment,TimePoint,Bd,TrmtTimePoint,Sample_or_Control,Injection,FrogID,FrogNo,DayWeekNo,Sample,TubeLabel,ExtractionDate,ExtColumn,ExtRow,Plate,PCR Date,Clean Date,quant_reading,Notes
D21VBd11,D21VBd11,Control+Bd,21d,Yes,Control+Bd 21d,True Sample,EmptyVector,D21VBd11,11,21,swab,D21VBd11,26-Sep-22,E,5,4,11-Oct-22,27-Oct-22,39.8,
D21VBd8,D21VBd8,Control+Bd,21d,Yes,Control+Bd 21d,True Sample,EmptyVector,D21VBd8,8,21,swab,D21VBd8,26-Sep-22,F,5,4,11-Oct-22,27-Oct-22,54.6,
D0V5,D0V5,Control,Prior,No,Control Prior,True Sample,PreInjection,D0V5,5,0,swab,D0V5,26-Sep-22,G,5,4,11-Oct-22,27-Oct-22,33,
D21V14,D21V14,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V14,14,21,swab,D21V14,26-Sep-22,A,6,4,11-Oct-22,27-Oct-22,38.4,
D21V7,D21V7,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V7,7,21,swab,D21V7,26-Sep-22,B,6,4,11-Oct-22,27-Oct-22,28.6,
D21V12,D21V12,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V12,12,21,swab,D21V12,26-Sep-22,C,6,4,11-Oct-22,27-Oct-22,56.8,
D21V13,D21V13,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V13,13,21,swab,D21V13,26-Sep-22,D,6,4,11-Oct-22,20-Oct-22,48.6,redid PCR on 10/12/22
D21V16,D21V16,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V16,16,21,swab,D21V16,26-Sep-22,E,6,4,11-Oct-22,20-Oct-22,31.2,re-did PCR on 10/12/22
D21V11,D21V11,Control,21d,No,Control 21d,True Sample,EmptyVector,D21V11,11,21,swab,D21V11,26-Sep-22,F,6,4,11-Oct-22,27-Oct-22,35.2,
D0V6,D0V6,Control,Prior,No,Control Prior,True Sample,None,D0V6,6,0,swab,D0V6,26-Sep-22,G,6,4,11-Oct-22,27-Oct-22,32.4,
D21SBd7,D21SBd7,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd7,7,21,swab,D21SBd7,26-Sep-22,A,7,4,11-Oct-22,27-Oct-22,49.2,
D21SBd9,D21SBd9,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd9,9,21,swab,D21SBd9,26-Sep-22,B,7,4,11-Oct-22,27-Oct-22,33.6,
D21SBd8,D21SBd8,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd8,8,21,swab,D21SBd8,26-Sep-22,C,7,4,11-Oct-22,27-Oct-22,34.4,
D21SBd14,D21SBd14,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd14,14,21,swab,D21SBd14,26-Sep-22,D,7,4,11-Oct-22,27-Oct-22,30.4,
D21SBd12,D21SBd12,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd12,12,21,swab,D21SBd12,26-Sep-22,E,7,4,11-Oct-22,27-Oct-22,42.2,
D21SBd13,D21SBd13,MastCell+Bd,21d,Yes,MastCell+Bd 21d,True Sample,StemCellFactor,D21SBd13,13,21,swab,D21SBd13,26-Sep-22,F,7,4,11-Oct-22,27-Oct-22,33.4,
D10ctrl,D10ctrl,Control,Prior,No,Control Prior,Control Sample,NXCswab,D10-ctrl,NA,NA,NXCswab,D10-ctrl,26-Sep-22,G,7,4,11-Oct-22,27-Oct-22,1.75,
D21S5,D21S5,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S5,5,21,swab,D21S5,26-Sep-22,A,8,4,11-Oct-22,27-Oct-22,38.8,
D21S7,D21S7,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S7,7,21,swab,D21S7,26-Sep-22,B,8,4,11-Oct-22,27-Oct-22,24.2,
D21S11,D21S11,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S11,11,21,swab,D21S11,26-Sep-22,C,8,4,11-Oct-22,27-Oct-22,40,
D21S8,D21S8,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S8,8,21,swab,D21S8,26-Sep-22,D,8,4,11-Oct-22,27-Oct-22,25,
D21S9,D21S9,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S9,9,21,swab,D21S9,26-Sep-22,E,8,4,11-Oct-22,27-Oct-22,58.2,
D21S10,D21S10,MastCell,21d,No,MastCell 21d,True Sample,StemCellFactor,D21S10,10,21,swab,D21S10,26-Sep-22,F,8,4,11-Oct-22,27-Oct-22,41.8,
D21ctrl,D21ctrl,Control,Prior,No,Control Prior,Control Sample,NXCswab,D21-ctrl,NA,NA,NXCswab,D21-ctrl,26-Sep-22,G,8,4,11-Oct-22,27-Oct-22,0.804,
NPC1011221,NPC1011221,NA,NA,NA,NA,Control Sample,NA,NPC1011221,NA,NA,NA,NPC1011221,NA,NA,NA,NA,11-Oct-22,27-Oct-22,0.636,
NPC1011222,NPC1011222,NA,NA,NA,NA,Control Sample,NA,NPC1011222,NA,NA,NA,NPC1011222,NA,NA,NA,NA,11-Oct-22,27-Oct-22,0.668,
PPC101122,PPC101122,NA,NA,NA,NA,Standard PCR,NA,PPC101122,NA,NA,NA,PPC101122,NA,NA,NA,NA,11-Oct-22,27-Oct-22,61.8,
NPC1012221,NPC1012221,NA,NA,NA,NA,Control Sample,NA,NPC1012221,NA,NA,NA,NPC1012221,NA,NA,NA,NA,12-Oct-22,20-Oct-22,0.68,
NPC1012222,NPC1012222,NA,NA,NA,NA,Control Sample,NA,NPC1012222,NA,NA,NA,NPC1012222,NA,NA,NA,NA,12-Oct-22,20-Oct-22,0.68,
PPC101222,PPC101222,NA,NA,NA,NA,Standard PCR,NA,PPC101222,NA,NA,NA,PPC101222,NA,NA,NA,NA,12-Oct-22,20-Oct-22,69.2,
